# CVS $Revision$ $Author$ -- Tue Nov 11 14:22:49 2008 -- reformated by prettylst.pl v1.38 (build 8180)
SOURCELONG:Fantasy Flight Games - Mythic Races	SOURCESHORT:MythicRace	SOURCEWEB:http://www.fantasyflightgames.com/ll.html	SOURCEDATE:2001-09

# Hobgoblin and Ogre only mentioned in Racial entries.
# MM monsters do not speak that language.
# Entered to allow LANGBONUS in mythicraceslanguages.lst.
# --------------------------
# Eric Beaudoin - 2002.11.16

# Language	Type
Hobgoblin	TYPE:Spoken
Ogre		TYPE:Spoken

Aaleear	TYPE:Spoken.Written.Read
Anaeman	TYPE:Spoken.Written.Read
Animen	TYPE:Spoken.Written.Read
Artathi	TYPE:Spoken.Written.Read
Coivald	TYPE:Spoken.Written.Read
Lumin		TYPE:Spoken.Written.Read
Mhuinntean	TYPE:Spoken.Written.Read
Nioman	TYPE:Spoken.Written.Read
Ooloi		TYPE:Spoken.Written.Read
Quissian	TYPE:Spoken.Written.Read
Rezurbek	TYPE:Spoken.Written.Read
Rhonian	TYPE:Spoken.Written.Read
Rhoode	TYPE:Spoken.Written.Read
Sendasti	TYPE:Spoken.Written.Read
Siarran	TYPE:Spoken.Written.Read
Sktak		TYPE:Spoken.Written.Read
Uthuk		TYPE:Spoken.Written.Read
