##TODO.LST
# Below is a TODO list to keep track of all content for the set, what is completed and what still needs to be completed.
# Original Entry by: John Mooney (SLoPPYALieN)

## ARCHETYPES			[TOTAL: 2]	[COMPLETED: 2]
#Kapenia Dancer (Magus)	DONE
#Thundercaller (Bard)	DONE

## Feats					[TOTAL: 2]	[COMPLETED: 2]
#Deadly Dealer				DONE
#Thunder and Fang			DONE

## Equipment (Armor)		[TOTAL: 2]	[COMPLETED: 2]
#Hide shirt				DONE
#Klar					DONE

## Equipment (Misc.)			[TOTAL: 6]	[COMPLETED: 6]
#Barbarian chew			DONE
#Harpy musk				DONE
#Scarf					DONE
#Scarf (pocketed)			DONE
#Scarf (reinforced)			DONE
#Varisian idol				DONE

## Equipment (Weapons)		[TOTAL: 6]	[COMPLETED: 6]
#Bladed scarf				DONE
#Earth breaker				DONE
#Klar					DONE
#Shoanti bolas				DONE
#Starknife					DONE
#Totem spear				DONE

## Traits					[TOTAL: 33]	[COMPLETED: 32]
Alabaster Outcast		NOT DONE	TODO:Need a means to restricts EQUIPMENT listed in the chooser by COST.
#Best Customer				DONE
#Coincunning				DONE
#Cypher Resistance			DONE
#Daring Doomsayer			DONE
#Dockside Avenger			DONE
#Emissary					DONE
#Empyreal Cultist			DONE
#Exchange Agent			DONE
#Ex-Sczarni				DONE
#Fixer of Odds				DONE
#Foreign-Tongued			DONE
#Harrow Chosen			DONE
#Humble Beginnings			DONE
#Local Know-It-All			DONE
#Monument Scholar			DONE
#Nontraditional Native			DONE
#Portentous Perception		DONE
#Regional Influence			DONE
#Regional Recluse			DONE
#Roof Racer				DONE
#Ruin Raider				DONE
#Sandpoint Faithful			DONE
#Savage Breaker			DONE
#Serpent Runner			DONE
#Shoanti Steed				DONE
#Shoanti Tattoo				DONE
#Thrill Seeker				DONE
#Town Gossip				DONE
#Underbridge Dweller			DONE
#Varisian Immunity			DONE
#Varisian Tattoo			DONE
#Winner's Luck				DONE
