#
NUMSLOTS:DEFAULT	HEAD:1	HANDS:2	TORSO:1	LEGS:2	SHIELD:1
#
# Name of Slot	Type of items can contain	Where to get # from
#								and number in each slot
EQSLOT:Head		CONTAINS:SLOT_Head,Headgear=1			NUMBER:HEAD
EQSLOT:Eyes		CONTAINS:SLOT_Eyes,Facewear,Eyegear=1	NUMBER:HEAD
EQSLOT:Neck		CONTAINS:SLOT_Neck,Neckwear,Amulet=1	NUMBER:HEAD
EQSLOT:Torso	CONTAINS:SLOT_Torso,Shirt=1			NUMBER:TORSO
EQSLOT:Body		CONTAINS:SLOT_Body,Bodywear,Armor,Robe=1	NUMBER:TORSO
EQSLOT:Waist	CONTAINS:SLOT_Waist,Belt=1			NUMBER:TORSO
EQSLOT:Shoulders	CONTAINS:SLOT_Shoulders,Cape=1		NUMBER:TORSO
EQSLOT:Arms		CONTAINS:SLOT_Arms,Armwear,Bracer=1		NUMBER:HANDS
EQSLOT:Hands	CONTAINS:SLOT_Hands,Handwear,Glove=1	NUMBER:HANDS
EQSLOT:Fingers	CONTAINS:SLOT_Fingers,Ring=2			NUMBER:TORSO
EQSLOT:Foot		CONTAINS:SLOT_Foot,Footwear,Boot=1		NUMBER:LEGS

# Extras
EQSLOT:Weapon	CONTAINS:SLOT_Weapon,Weapon=1			NUMBER:HANDS
EQSLOT:Shield	CONTAINS:SLOT_Shield,Shield=1			NUMBER:SHIELD
EQSLOT:Leg		CONTAINS:SLOT_Leg,Legwear=1			NUMBER:LEGS
EQSLOT:Skin		CONTAINS:SLOT_Skin,PsionicTattoo=20		NUMBER:TORSO
EQSLOT:Clothing	CONTAINS:SLOT_Clothing,Clothing=1		NUMBER:TORSO
