# Mon Mar 30 11:44:41 2020 -- reformatted by PCGen TidyLst v1.04.00

###Block: Feat Support for now
# Ability Name							Ability													Bonus Ability Pool
#CATEGORY=Internal|Weapon Proficiency Tracker.MOD	ABILITY:Proficiency|AUTOMATIC|Simple Weapons
#CATEGORY=Internal|Weapon Proficiency Tracker.MOD	ABILITY:Proficiency|AUTOMATIC|Martial Weapons|PREVARGTEQ:WeaponProficiencyCount,2
CATEGORY=Internal|Weapon Proficiency Tracker.MOD															BONUS:ABILITYPOOL|Advanced Weapon Choice|WeaponProficiencyCount-2|PREVARGTEQ:WeaponProficiencyCount,3


###Block:
# Ability Name							Modify VAR																			Weapon prof. bonus



# TODO: Prof_Rank_WeaponName <- Group and Category to Add directly to that
#	WeaponName_ToHit / WeaponName_Damage


CATEGORY=Internal|Weapon Proficiency Tracker.MOD	BONUS:WEAPONPROF=Unarmed Strike|TOHIT|if(Prof_Rank_UnarmedAttacks>=1,TL+(Prof_Rank_UnarmedAttacks*2),0)|TYPE=Class
CATEGORY=Internal|Weapon Proficiency Tracker.MOD	BONUS:WEAPONPROF=Unarmed Strike|DAMAGE|max(Prof_WeaponDamage_GroupBrawling,Prof_WeaponDamage_UnarmedAttacks)|TYPE=Class
CATEGORY=Internal|Weapon Proficiency Tracker.MOD	BONUS:VAR|Prof_Rank_UnarmedAttacks|Prof_Rank_UnarmedAttacks+ProfRank_WeaponGroup_Brawling|TYPE=Base





# Fist
CATEGORY=Internal|Weapon Proficiency Tracker.MOD	DEFINE:ToHit_Fist|0
CATEGORY=Internal|Weapon Proficiency Tracker.MOD	BONUS:VAR|ToHit_Fist|if(ProfRank_Weapon_Fist>=1,TL+(ProfRank_Weapon_Fist*2),0)|TYPE=Base
CATEGORY=Internal|Weapon Proficiency Tracker.MOD	BONUS:VAR|ProfRank_Weapon_Fist|min(4,Prof_Rank_UnarmedAttacks+ProfRank_WeaponGroup_Brawling)|TYPE=Base


###Block
# Simple
# Club	WG_Club
# Ability Name							Category of Ability	Type																									Define					Auto Weapon Prof					Modify VAR
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																														DEFINE:ToHit_Club|0
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ToHit_Club|if(ProfRank_Weapon_Club>=1,TL+(ProfRank_Weapon_Club*2),0)|TYPE=Base
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ProfRank_Weapon_Club|min(4,Prof_Rank_SimpleWeapons+ProfRank_WeaponGroup_Club)|TYPE=Base
# Dagger	Knife
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																														DEFINE:ToHit_Dagger|0
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ToHit_Dagger|if(ProfRank_Weapon_Dagger>=1,TL+(ProfRank_Weapon_Dagger*2),0)|TYPE=Base
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ProfRank_Weapon_Dagger|min(4,Prof_Rank_SimpleWeapons+ProfRank_WeaponGroup_Knife)|TYPE=Base
# Guantlet	Brawling
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																														DEFINE:ToHit_Guantlet|0
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ToHit_Guantlet|if(ProfRank_Weapon_Guantlet>=1,TL+(ProfRank_Weapon_Guantlet*2),0)|TYPE=Base
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ProfRank_Weapon_Guantlet|min(4,Prof_Rank_SimpleWeapons+ProfRank_WeaponGroup_Brawling)|TYPE=Base
# Light Mace	Club
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																														DEFINE:ToHit_LightMace|0
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ToHit_LightMace|if(ProfRank_Weapon_LightMace>=1,TL+(ProfRank_Weapon_LightMace*2),0)|TYPE=Base
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ProfRank_Weapon_LightMace|min(4,Prof_Rank_SimpleWeapons+ProfRank_WeaponGroup_Club)|TYPE=Base
# Longspear	Spear
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																														DEFINE:ToHit_Longspear|0
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ToHit_Longspear|if(ProfRank_Weapon_Longspear>=1,TL+(ProfRank_Weapon_Longspear*2),0)|TYPE=Base
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ProfRank_Weapon_Longspear|min(4,Prof_Rank_SimpleWeapons+ProfRank_WeaponGroup_Spear)|TYPE=Base
# Mace	Club
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																														DEFINE:ToHit_Mace|0
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ToHit_Mace|if(ProfRank_Weapon_Mace>=1,TL+(ProfRank_Weapon_Mace*2),0)|TYPE=Base
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ProfRank_Weapon_Mace|min(4,Prof_Rank_SimpleWeapons+ProfRank_WeaponGroup_Club)|TYPE=Base
# Morningstar	Club
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																														DEFINE:ToHit_Morningstar|0
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ToHit_Morningstar|if(ProfRank_Weapon_Morningstar>=1,TL+(ProfRank_Weapon_Morningstar*2),0)|TYPE=Base
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ProfRank_Weapon_Morningstar|min(4,Prof_Rank_SimpleWeapons+ProfRank_WeaponGroup_Club)|TYPE=Base
# Sickle	Knife
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																														DEFINE:ToHit_Sickle|0
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ToHit_Sickle|if(ProfRank_Weapon_Sickle>=1,TL+(ProfRank_Weapon_Sickle*2),0)|TYPE=Base
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ProfRank_Weapon_Sickle|min(4,Prof_Rank_SimpleWeapons+ProfRank_WeaponGroup_Knife)|TYPE=Base
# Spear	Spear
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																														DEFINE:ToHit_Spear|0
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ToHit_Spear|if(ProfRank_Weapon_Spear>=1,TL+(ProfRank_Weapon_Spear*2),0)|TYPE=Base
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ProfRank_Weapon_Spear|min(4,Prof_Rank_SimpleWeapons+ProfRank_WeaponGroup_Spear)|TYPE=Base
# Spiked Gauntlet	SpikedGauntlet	Brawling
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																														DEFINE:ToHit_SpikedGauntlet|0
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ToHit_SpikedGauntlet|if(ProfRank_Weapon_SpikedGauntlet>=1,TL+(ProfRank_Weapon_SpikedGauntlet*2),0)|TYPE=Base
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ProfRank_Weapon_SpikedGauntlet|min(4,Prof_Rank_SimpleWeapons+ProfRank_WeaponGroup_Brawling)|TYPE=Base
# Staff
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																														DEFINE:ToHit_Staff|0
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ToHit_Staff|if(ProfRank_Weapon_Staff>=1,TL+(ProfRank_Weapon_Staff*2),0)|TYPE=Base
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ProfRank_Weapon_Staff|min(4,Prof_Rank_SimpleWeapons+ProfRank_WeaponGroup_Club)|TYPE=Base

# Uncommon Simple Weapons
# Clan Dagger	ClanDagger
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																														DEFINE:ToHit_ClanDagger|0
