# Data controls: the facts and defaults PCGen requires of a data source
# that declares a DATACONTROL file, plus this dataset's own two.

DEFAULTVARIABLEVALUE:ORDEREDPAIR|0,0
DEFAULTVARIABLEVALUE:NUMBER|0
DEFAULTVARIABLEVALUE:DICE|0
DEFAULTVARIABLEVALUE:BOOLEAN|False
DEFAULTVARIABLEVALUE:STRING|
DEFAULTVARIABLEVALUE:HANDED|Right
DEFAULTVARIABLEVALUE:ALIGNMENT|None
DEFAULTVARIABLEVALUE:DEITY|None

FACTDEF:RACE|BaseSize	DATAFORMAT:SIZEADJUSTMENT	REQUIRED:NO	VISIBLE:YES	EXPLANATION:Every race needs a size; where several are allowed, the smallest.
FACTDEF:RACE|RACETYPE	DATAFORMAT:String	REQUIRED:NO	VISIBLE:YES
FACTDEF:ABILITY|AppliedName	DATAFORMAT:String	VISIBLE:YES
FACTDEF:TEMPLATE|AppliedName	DATAFORMAT:String	VISIBLE:YES
FACTDEF:CLASS|Abb	DATAFORMAT:String	VISIBLE:YES
FACTDEF:CLASS|ClassType	DATAFORMAT:String	VISIBLE:YES
FACTDEF:CLASS|SpellType	DATAFORMAT:String	SELECTABLE:YES	VISIBLE:YES
FACTDEF:DEITY|Symbol	DATAFORMAT:String	VISIBLE:YES
FACTDEF:DEITY|Worshippers	DATAFORMAT:String	VISIBLE:YES
FACTDEF:DEITY|Title	DATAFORMAT:String	VISIBLE:YES
FACTDEF:DEITY|Appearance	DATAFORMAT:String	VISIBLE:YES
FACTDEF:SPELL|CompMaterial	DATAFORMAT:String	VISIBLE:YES
FACTDEF:EQUIPMENT|RateOfFire	DATAFORMAT:String	VISIBLE:YES
FACTDEF:EQUIPMENT|ShortRange	DATAFORMAT:Number	VISIBLE:YES
FACTDEF:EQUIPMENT|LongRange	DATAFORMAT:Number	VISIBLE:YES
FACTDEF:EQUIPMENT|RangeLongMult	DATAFORMAT:Number	VISIBLE:YES
FACTSETDEF:DEITY|Pantheon	DATAFORMAT:String	SELECTABLE:YES	VISIBLE:YES
FACTSETDEF:DEITY|Race	DATAFORMAT:String	VISIBLE:YES

FACTDEF:EQUIPMENT|Mastery	DATAFORMAT:String	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Mastery	EXPLANATION:The mastery property of a weapon, usable by a character with a feature that unlocks it.
FACTDEF:EQUIPMENT|Ammunition	DATAFORMAT:String	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Ammunition	EXPLANATION:The kind of ammunition a ranged weapon consumes.
