SOURCELONG:System Reference Document 5.0	SOURCESHORT:SRD5	SOURCEWEB:http://dnd.wizards.com/articles/features/systems-reference-document-srd
# Original Entry: See contributors listed in PCC file.


CLASS:Barbarian	DEFINE:BarbarianLVL|0	BONUS:VAR|BarbarianLVL|CL
# Class Name	Hit Dice	Type			Max Level	Combat bonus
CLASS:Barbarian	HD:12		TYPE:PC.BASE	MAXLEVEL:20
CLASS:Barbarian	PREMULT:1,[!PRETEMPLATE:1,First Level],[PREABILITY:1,CATEGORY=Internal,Multiclass Allowed ~ Barbarian],[PRECLASS:1,Barbarian=1]
###Block
1:REPEATLEVEL:1	DONOTADD:SKILLPOINTS
###Block: Abilities
1	ABILITY:Class|AUTOMATIC|Barbarian
###Block: Abilities
1	ABILITY:Barbarian Class Feature|AUTOMATIC|Barbarian ~ Rage|Barbarian ~ Unarmored Defense
2	ABILITY:Barbarian Class Feature|AUTOMATIC|Barbarian ~ Danger Sense|Barbarian ~ Reckless Attack
3	ABILITY:Barbarian Class Feature|AUTOMATIC|Barbarian ~ Primal Path
4	ABILITY:Barbarian Class Feature|AUTOMATIC|Barbarian ~ Ability Score Improvement
5	ABILITY:Barbarian Class Feature|AUTOMATIC|Barbarian ~ Extra Attack|Barbarian ~ Fast Movement
7	ABILITY:Barbarian Class Feature|AUTOMATIC|Barbarian ~ Feral Instinct
9	ABILITY:Barbarian Class Feature|AUTOMATIC|Barbarian ~ Brutal Critical
11	ABILITY:Barbarian Class Feature|AUTOMATIC|Barbarian ~ Relentless Rage
15	ABILITY:Barbarian Class Feature|AUTOMATIC|Barbarian ~ Persistent Rage
18	ABILITY:Barbarian Class Feature|AUTOMATIC|Barbarian ~ Indomitable Might
20	ABILITY:Barbarian Class Feature|AUTOMATIC|Barbarian ~ Primal Champion


CLASS:Bard	SOURCEPAGE:p.	HD:8		TYPE:PC.BASE	MAXLEVEL:20	DEFINE:BardLVL|0	BONUS:VAR|BardLVL|CL
