#  Fri Nov 16 19:52:40 2018 -- reformated by PCGen PrettyLST v6.08.00

# Name						Dataformat				Required	Selectable		Visible	Displayname		Explanation																VALUE
DEFAULTVARIABLEVALUE:ORDEREDPAIR|0,0
DEFAULTVARIABLEVALUE:NUMBER|0
DEFAULTVARIABLEVALUE:BOOLEAN|False
DEFAULTVARIABLEVALUE:STRING|
DEFAULTVARIABLEVALUE:DICE|0
DEFAULTVARIABLEVALUE:ALIGNMENT|None
DEFAULTVARIABLEVALUE:HANDED|Right
DEFAULTVARIABLEVALUE:DEITY|None

FUNCTION:d20Mod																																					VALUE:floor((arg(0)-10)/2)


DYNAMICSCOPE:MOVEMENT
DYNAMICSCOPE:VISION



FACTDEF:RACE|BaseSize				DATAFORMAT:SIZEADJUSTMENT	REQUIRED:NO				VISIBLE:YES				EXPLANATION:All Races must have a Size - in the case of multiple sizes, use the SMALLEST allowed.



FACTDEF:CLASS|KeyAbilityScore			DATAFORMAT:String								VISIBLE:YES
FACTDEF:ABILITY|ClassFeatureLevel		DATAFORMAT:String			REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:IsPC	EXPLANATION:Determines whether a race is a PC to begin with.




FACTDEF:SPELL|CompMaterial			DATAFORMAT:String								VISIBLE:YES
# Name						Dataformat				Required	Selectable		Visible	Displayname		Explanation																VALUE
FACTDEF:ABILITY|AppliedName			DATAFORMAT:String								VISIBLE:YES

FACTDEF:CLASS|Abb					DATAFORMAT:String								VISIBLE:YES
FACTDEF:CLASS|ClassType				DATAFORMAT:String								VISIBLE:YES
FACTDEF:CLASS|SpellType				DATAFORMAT:String					SELECTABLE:YES	VISIBLE:YES

FACTDEF:DEITY|Symbol				DATAFORMAT:String								VISIBLE:YES
FACTDEF:DEITY|Worshippers			DATAFORMAT:String								VISIBLE:YES
FACTDEF:DEITY|Title				DATAFORMAT:String								VISIBLE:YES
FACTDEF:DEITY|Appearance			DATAFORMAT:String								VISIBLE:YES

FACTDEF:EQUIPMENT|RateOfFire			DATAFORMAT:String								VISIBLE:YES

FACTDEF:TEMPLATE|AppliedName			DATAFORMAT:String								VISIBLE:YES

FACTSETDEF:DEITY|Pantheon			DATAFORMAT:String					SELECTABLE:YES	VISIBLE:YES
FACTSETDEF:DEITY|Race				DATAFORMAT:String								VISIBLE:YES


# This is my attempt to implement the FACT system to replicate the deprecated PRETYPE to determine whether a given race is initially allowed traits
FACTDEF:RACE|IsPC					DATAFORMAT:BOOLEAN		REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:IsPC	EXPLANATION:Determines whether a race is a PC to begin with.
FACTDEF:RACE|IsCompanion			DATAFORMAT:BOOLEAN		REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:IsPC	EXPLANATION:Determines whether a race is a Companion to begin with.

FACTDEF:RACE|Hands				DATAFORMAT:Number			REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:IsPC	EXPLANATION:Determines base race ~ Hands.
FACTDEF:RACE|Legs					DATAFORMAT:Number			REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:IsPC	EXPLANATION:Determines base race ~ Legs.

FACTDEF:RACE|BaseMove_Walk			DATAFORMAT:Number			REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:IsPC	EXPLANATION:Determines base race ~ Movement Walk.
FACTDEF:RACE|BaseMove_Fly			DATAFORMAT:Number			REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:IsPC	EXPLANATION:Determines base race ~ Movement Fly.
FACTDEF:RACE|BaseMove_Climb			DATAFORMAT:Number			REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:IsPC	EXPLANATION:Determines base race ~ Movement Climb.
FACTDEF:RACE|BaseMove_Swim			DATAFORMAT:Number			REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:IsPC	EXPLANATION:Determines base race ~ Movement Swim.
FACTDEF:RACE|BaseMove_Burrow			DATAFORMAT:Number			REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:IsPC	EXPLANATION:Determines base race ~ Movement Burrow.

FACTDEF:ABILITY|IsPC				DATAFORMAT:BOOLEAN		REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:IsPC	EXPLANATION:Determines whether a race is a PC to begin with.


FACTDEF:ABILITY|PFS				DATAFORMAT:String								VISIBLE:YES
FACTDEF:CLASS|PFS					DATAFORMAT:String								VISIBLE:YES
FACTDEF:DEITY|PFS					DATAFORMAT:String								VISIBLE:YES
FACTDEF:EQUIPMENT|PFS				DATAFORMAT:String								VISIBLE:YES
FACTDEF:RACE|PFS					DATAFORMAT:String								VISIBLE:YES
FACTDEF:TEMPLATE|PFS				DATAFORMAT:String								VISIBLE:YES



###Block: RACE "TYPE" replacement
# Currently we use PRERACETYPE - A CLASS tag only - to allow a changed creature RACETYPE to still access their original racial HD class.
# This transition aims to remove that reliance. Switching to a simple Boolean based upon the starting racetype "FACT"
# Name						Dataformat			Required	Selectable		Visible	Displayname			Explanation
FACTDEF:RACE|RACETYPE				DATAFORMAT:String		REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:RaceType	EXPLANATION:Determines what the 'RACE TYPE' is.

FACTDEF:ABILITY|EnvoyArchetype		DATAFORMAT:BOOLEAN						VISIBLE:YES
FACTDEF:ABILITY|MysticArchetype		DATAFORMAT:BOOLEAN						VISIBLE:YES
FACTDEF:ABILITY|OperativeArchetype		DATAFORMAT:BOOLEAN						VISIBLE:YES
FACTDEF:ABILITY|SolarianArchetype		DATAFORMAT:BOOLEAN						VISIBLE:YES
FACTDEF:ABILITY|SoldierArchetype		DATAFORMAT:BOOLEAN						VISIBLE:YES
FACTDEF:ABILITY|TechnomancerArchetype	DATAFORMAT:BOOLEAN						VISIBLE:YES
FACTDEF:ABILITY|MechanicArchetype		DATAFORMAT:BOOLEAN						VISIBLE:YES


FACTDEF:ABILITY|MechanicAIDivestment	DATAFORMAT:BOOLEAN						VISIBLE:YES



FACTDEF:ABILITY|PhrenicAdept			DATAFORMAT:BOOLEAN						VISIBLE:YES

FACTDEF:ABILITY|StarfinderForerunner	DATAFORMAT:BOOLEAN						VISIBLE:YES
